"date_realisation";"code";"question";"reponse"
"18/04/2020";"azezaesdqs";"15 - L’accompagnement par l’infirmière : J’ai connaissance de la présence de l’infirmière dans l’établissement dès mon arrivée ?";"Oui"
"18/04/2020";"azezaesdqs";"15 - L’accompagnement par l’infirmière : J’ai bénéficié d’un accompagnement par l’infirmière ?";"Non"
"18/04/2020";"azezaesdqs";"16 - L’accompagnement par le médecin : J’ai bénéficié d’un accompagnement du médecin dans le cadre d’une évaluation des aptitudes médicales pour mon projet professionnel ?";"Non"
"18/04/2020";"azezaesdqs";"19 - Le transport : Je suis satisfait(e) de la prestation transport que j’ai utilisée";"D'accord"
"18/04/2020";"azezaesdqs";"19 - Le transport : Je souhaite apporter les améliorations suivantes";""
"18/04/2020";"azezaesdqs";"20 - La sécurité : J’ai bénéficié d’une formation incendie ?";"D'accord"
"18/04/2020";"azezaesdqs";"21 - Le Conseil de la Vie Sociale : J’ai identifié les membres du CVS ?";"Non"
"18/04/2020";"azezaesdqs";"21 - Le Conseil de la Vie Sociale : Les représentants du Conseil de la Vie Sociale me consultent avant les réunions.";"Tout à fait d'accord"
"18/04/2020";"azezaesdqs";"21 - Le Conseil de la Vie Sociale : Les représentants du Conseil de la Vie Sociale me rapportent ce qui a été dit en réunion.";"Tout à fait d'accord"
"18/04/2020";"azezaesdqs";"21 - Le Conseil de la Vie Sociale : Je souhaite apporter les améliorations suivantes";""
"18/04/2020";"azezaesdqs";"22 - Préparation de la sortie du centre : Je suis satisfait(e) des informations reçues pour me préparer à la sortie du centre";""
"18/04/2020";"azezaesdqs";"22 - Préparation de la sortie du centre : Je souhaite apporter les améliorations suivantes";""
"18/04/2020";"azezaesdqs";"23 - SactifactionGenerale : Je suis satisfait(e) d’une manière générale du centre Les Rhuets";"Tout à fait d'accord"
"18/04/2020";"azezaesdqs";"23 - SactifactionGenerale : Je recommanderai l’établissement ?";"Oui"
